Blue Plaid	Men’s Slim-Fit Blue Plaid Casual Shirt	checked collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Upgrade your everyday wardrobe with this Men’s Slim-Fit Blue Plaid Casual Shirt, designed		"Fabric: 100% Cotton

Fit: Tailored Fit

Sleeves: Full

Collar: Spread Collar

Pocket: One with logo embroidery

Occasion: Formal & Casual

"	1099	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABg1iOlDBCJI0VxZHbXuwWI/1?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBQcm9kdWN0cy83NQ
Grey Pinstrip	Grey Pinstripe Cotton Shirt	office collection	BL-SH-013	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	"A sleek, premium cotton shirt featuring subtle white pinstripes for a refined look. Soft, breathable, and perfectly tailored 

"	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Color: Grey with White Pinstripes

Fabric: 100% Premium Cotton

Fit: Tailored Fit

Sleeves: Full

Collar: Classic Spread Collar

Pocket: One chest pocket with embroidered logo

Pattern: Vertical Pinstripes

Occasion: Formal & Smart Casual"	1549	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AMB6jeeS0w59bzjT1IsO9Ps/60?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8x
Teal Blue	Teal Blue Premium Cotton Shirt	party wear collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Teal Blue Premium Cotton Shirt with Full Sleeves, Tailored Fit, Spread Collar & Chest Pocket	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1599	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AD7MkEVKLYDg8zN-TDXUZs8/59?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8z
Maroon	Maroon Premium Cotton Shirt	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	en’s Maroon Premium Cotton Shirt with Full Sleeves, Tailored Fit, Spread Collar & Chest Pocket	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Color: Maroon

Fabric: 100% Premium Cotton

Fit: Tailored Fit

Sleeves: Full Sleeves

Collar: Classic Spread Collar

Pocket: One Chest Pocket with Logo Embroidery

Closure: Button Front

Occasion: Formal & Casual Wear

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AOBDX7yHyPCia_XAWXotms0/57?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80
Men’s Yellow	Men’s Yellow Premium Cotton Shirt	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Yellow Premium Cotton Shirt with Full Sleeves, Tailored Fit, Spread Collar & Chest Pocket	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AJbp0VF7OlXmQyjBPNd6zSY/56?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81
Light Yellow	Men’s Light Yellow Solid Cotton Shirt	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Yellow Premium Cotton Shirt with Full Sleeves, Tailored Fit, Spread Collar & Chest Pocket	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AJVXz7xaU4KdagjI6y4f7Y4/43?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82
Brown & Black	Men’s Brown & Black Checked Cotton Casual Shirt 	checked collection	BL-SH-026-W/O-046	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Brown & Black Checked Cotton Casual Shirt with Full Sleeves, Spread Collar & Dual Chest Pockets	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2399	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AChWzfn4R2_7_E3q05AJ_Yc/55?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83
Dark Green	Men’s Dark Green Premium Cotton Shirt 	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Dark Green Premium Cotton Shirt with Full Sleeves, Tailored Fit, Spread Collar & Chest Pocket	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AIBCPaPeOmelwzFL06wOgaM/54?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS84
Navy Blue	Men’s Navy Blue Premium Cotton Shirt 	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A classic navy blue shirt crafted from soft, premium cotton for all-day comfort and style. Its tailored fit and minimal design make it a versatile choice for both work and casual wear	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AMb1-OEViwipb-mFeuM5ABY/53?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8gOQ
Brown & Black 	Men’s Brown & Black Checked Cotton Casual Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish brown and black checked shirt crafted from soft, breathable cotton. Designed for comfort and versatility, it’s perfect for casual outings, weekend wear, or layering during cooler days.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350			
